Symbol,2025-10-05,2025-10-06,2025-10-07,2025-10-08,2025-10-09,2025-10-10,2025-10-13
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAKE,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LAZR,-4.46,-4.46,-4.46,-4.46,-4.46,-4.46,-4.46
LCID,-8.5,-8.5,-8.5,-8.5,-8.51,-8.51,-8.54
LE,0.79,0.79,0.79,0.79,0.79,0.79,0.79
LEN,8.28,8.28,8.28,8.28,8.28,8.23,8.28
LEVI,1.31,1.31,1.31,1.31,1.31,1.32,1.32
LLY,22.83,22.83,22.83,22.84,22.83,22.83,22.8
LMNR,-0.45,-0.45,-0.45,-0.45,-0.45,-0.45,-0.45
LMT,21.92,21.92,21.94,21.94,21.92,21.92,21.92
LNN,6.91,6.91,6.91,6.91,6.91,6.91,6.91
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LOVE,1.64,1.64,1.64,1.64,1.64,1.64,1.64
LRCX,4.48,4.48,4.48,4.49,4.49,4.49,4.49
LSPD,0.45,0.45,0.45,0.45,0.45,0.45,0.45
LULU,13.1,13.1,13.1,13.1,13.1,13.1,13.1
LUNR,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31,-0.31
LUV,0.96,0.95,0.95,0.96,0.97,0.96,0.95
LVO,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5
LVS,2.67,2.67,2.67,2.67,2.67,2.67,2.67
LZB,2.54,2.54,2.54,2.54,2.54,2.54,2.54
M,1.94,1.94,1.94,1.94,1.94,1.94,1.94
MA,16.35,16.35,16.36,16.36,16.36,16.36,16.36
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MAMA,0.08,0.08,0.08,0.08,0.08,0.08,0.08
MARA,1.12,1.12,1.12,1.12,1.12,1.12,1.12
MDB,3.73,3.73,3.73,3.73,3.73,3.73,3.73
MDT,5.63,5.63,5.63,5.62,5.62,5.62,5.62
MELI,44.02,44.02,44.02,44.02,44.02,43.87,43.71
META,28.16,28.16,28.17,28.18,28.18,28.18,28.18
MGM,2.51,2.51,2.52,2.52,2.52,2.52,2.52
MKC,3.04,3.04,3.04,3.03,3.03,3.03,3.03
MLKN,1.83,1.83,1.83,1.83,1.83,1.83,1.83
MMC,9.56,9.56,9.56,9.56,9.55,9.54,9.54
MNDY,3.95,3.95,3.95,3.95,3.95,3.95,3.95
MNY,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02
MO,5.44,5.44,5.44,5.44,5.44,5.44,5.44
MOD,4.68,4.68,4.68,4.68,4.68,4.68,4.68
MOMO,5.11,5.11,5.11,5.11,5.11,5.11,5.11
MOV,1.44,1.44,1.44,1.44,1.44,1.44,1.44
MPAA,1.49,1.49,1.49,1.49,1.49,1.49,1.49
MRVL,2.8,2.8,2.8,2.8,2.8,2.8,2.8
MRX,3.79,3.79,3.79,3.78,3.78,3.78,3.8
MS,8.96,8.97,8.97,8.99,8.99,9.0,9.01
MSFT,15.51,15.5,15.5,15.5,15.5,15.5,15.5
MSM,3.68,3.68,3.68,3.68,3.68,3.68,3.68
MTB,16.46,16.46,16.46,16.46,16.47,16.47,16.46
MU,16.47,16.47,16.59,16.63,16.63,16.63,16.63
MVST,0.19,0.19,0.19,0.19,0.19,0.19,0.19
NCNO,0.79,0.79,0.79,0.79,0.79,0.79,0.79
NEE,3.68,3.68,3.68,3.68,3.68,3.68,3.68
NEM,5.65,5.65,5.67,5.67,5.71,5.71,5.76
NEOG,0.25,0.25,0.25,0.25,0.25,0.35,0.35
NET,0.86,0.86,0.86,0.86,0.86,0.86,0.86
NFLX,26.3,26.3,26.42,26.41,26.41,26.41,26.41
NG,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28
NIO,-7.47,-7.47,-7.47,-7.47,-7.47,-7.47,-7.47
NKE,1.69,1.69,1.69,1.69,1.69,1.68,1.68
NLY,2.9,2.91,2.91,2.91,2.9,2.9,2.89
NOK,0.3,0.3,0.3,0.3,0.3,0.3,0.3
NOW,16.89,16.89,16.89,16.89,16.89,16.89,16.89
NRG,8.0,8.0,8.0,8.0,8.0,7.77,7.78
NTAP,7.75,7.75,7.75,7.75,7.75,7.75,7.76
NTIC,0.14,0.14,0.14,0.14,0.14,0.14,0.14
NTNX,1.89,1.89,1.89,1.89,1.89,1.89,1.89
NU,0.61,0.61,0.56,0.56,0.56,0.56,0.56
NUE,7.59,7.59,7.59,7.61,7.61,7.61,7.61
NVDA,4.5,4.5,4.5,4.5,4.5,4.5,4.5
NVO,23.74,23.74,23.74,23.74,23.74,23.74,23.74
NXPI,11.8,11.8,11.8,11.8,11.8,11.8,11.8
NXT,4.19,4.19,4.19,4.19,4.19,4.19,4.19
O,1.4,1.4,1.4,1.4,1.4,1.4,1.4
OESX,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4,-0.4
OKLO,-0.57,-0.57,-0.5,-0.5,-0.5,-0.5,-0.5
OKTA,3.37,3.37,3.37,3.37,3.37,3.37,3.37
OLLI,3.85,3.85,3.85,3.85,3.85,3.85,3.85
ON,2.29,2.29,2.29,2.29,2.29,2.29,2.29
OPRA,1.18,1.18,1.18,1.18,1.18,1.18,1.18
ORCL,6.8,6.8,6.8,6.8,6.8,6.8,6.79
ORLY,2.94,2.94,2.94,2.94,2.94,2.94,2.94
OXLC,5.3,5.3,5.3,5.3,5.3,5.3,5.3
OXM,2.87,2.87,2.87,2.87,2.87,2.87,2.87
OZK,6.34,6.34,6.34,6.34,6.34,6.34,6.34
PANW,3.8,3.8,3.8,3.8,3.8,3.8,3.8
PATH,0.66,0.66,0.66,0.66,0.66,0.66,0.66
PAYX,5.48,5.48,5.48,5.48,5.48,5.48,5.48
PBR,2.95,2.95,2.95,2.95,2.95,2.95,2.95
PDD,69.48,69.48,69.48,69.48,69.48,69.48,69.48
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
PETS,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24
